HIA_IDR_0001_PATH.ID.REGISTRY.txt
DATE......: 2026-03-01
TIME......: 18:06
TZ........: America/Santiago
CITY......: Santiago, Chile
VERSION......: 0.1

01.00_PURPOSE
Registro canónico BD-friendly: Path -> ID -> Type -> Size -> LastWrite -> Hash(optional)

02.00_SCHEMA
- ID...........: HIA_<CAT>_<NNNN> (BD-friendly)
- TYPE.........: Folder | File
- REL_PATH.....: relative path desde ProjectRoot
- SIZE_BYTES...: para File
- LASTWRITE...: ISO 8601
- SHA256......: opcional (si activas hashing)

03.00_DATA
# GENERATED_TS: 2026-03-02T01:44:33
# FORMAT: ID | TYPE | CAT | REL_PATH | SIZE_BYTES | LASTWRITE | SHA256(optional)
HIA_DIR_1867 | Folder | DIR | .git |  | 2026-03-02T01:44:14 |
HIA_DIR_4063 | Folder | DIR | .git\objects\5f |  | 2026-03-02T01:39:16 |
HIA_DIR_0418 | Folder | DIR | .git\objects\62 |  | 2026-03-02T01:39:16 |
HIA_DIR_1492 | Folder | DIR | .git\objects\64 |  | 2026-03-02T01:16:07 |
HIA_DIR_3469 | Folder | DIR | .git\objects\66 |  | 2026-03-01T19:09:48 |
HIA_DIR_9195 | Folder | DIR | .git\objects\67 |  | 2026-03-01T18:37:48 |
HIA_DIR_5919 | Folder | DIR | .git\objects\6b |  | 2026-03-01T18:37:48 |
HIA_DIR_0980 | Folder | DIR | .git\objects\6d |  | 2026-03-01T18:38:29 |
HIA_DIR_7399 | Folder | DIR | .git\objects\72 |  | 2026-02-28T00:35:35 |
HIA_DIR_7790 | Folder | DIR | .git\objects\74 |  | 2026-03-02T01:39:16 |
HIA_DIR_8202 | Folder | DIR | .git\objects\78 |  | 2026-03-01T18:37:48 |
HIA_DIR_7649 | Folder | DIR | .git\objects\7b |  | 2026-03-01T18:38:29 |
HIA_DIR_8532 | Folder | DIR | .git\objects\7c |  | 2026-03-02T01:39:16 |
HIA_DIR_2974 | Folder | DIR | .git\objects\7e |  | 2026-03-01T18:37:48 |
HIA_DIR_3808 | Folder | DIR | .git\objects\80 |  | 2026-03-01T19:09:48 |
HIA_DIR_6233 | Folder | DIR | .git\objects\81 |  | 2026-03-02T01:39:16 |
HIA_DIR_6302 | Folder | DIR | .git\objects\89 |  | 2026-03-02T01:16:07 |
HIA_DIR_7846 | Folder | DIR | .git\objects\8b |  | 2026-03-02T01:39:16 |
HIA_DIR_0772 | Folder | DIR | .git\objects\93 |  | 2026-03-02T01:39:16 |
HIA_DIR_6217 | Folder | DIR | .git\objects\94 |  | 2026-03-02T01:39:16 |
HIA_DIR_7127 | Folder | DIR | .git\objects\95 |  | 2026-03-01T18:37:48 |
HIA_DIR_1870 | Folder | DIR | .git\objects\96 |  | 2026-03-02T01:39:16 |
HIA_DIR_1589 | Folder | DIR | .git\objects\97 |  | 2026-03-02T01:39:16 |
HIA_DIR_5705 | Folder | DIR | .git\objects\99 |  | 2026-03-02T01:39:16 |
HIA_DIR_4495 | Folder | DIR | .git\objects\9a |  | 2026-03-02T01:16:07 |
HIA_DIR_6104 | Folder | DIR | .git\objects\9e |  | 2026-03-02T01:16:07 |
HIA_DIR_9891 | Folder | DIR | .git\objects\9f |  | 2026-03-02T01:16:07 |
HIA_DIR_6858 | Folder | DIR | .git\objects\a0 |  | 2026-02-28T00:35:59 |
HIA_DIR_9479 | Folder | DIR | .git\objects\a1 |  | 2026-03-01T18:37:48 |
HIA_DIR_4002 | Folder | DIR | .git\objects\a2 |  | 2026-03-01T18:37:48 |
HIA_DIR_6222 | Folder | DIR | .git\objects\a3 |  | 2026-03-02T01:25:26 |
HIA_DIR_0061 | Folder | DIR | .git\objects\a7 |  | 2026-02-28T00:35:35 |
HIA_DIR_3920 | Folder | DIR | .git\objects\a8 |  | 2026-03-01T18:37:48 |
HIA_DIR_5318 | Folder | DIR | .git\objects\a9 |  | 2026-03-01T19:09:48 |
HIA_DIR_3409 | Folder | DIR | .git\objects\ab |  | 2026-03-02T01:16:07 |
HIA_DIR_8738 | Folder | DIR | .git\objects\ad |  | 2026-03-01T18:37:48 |
HIA_DIR_9242 | Folder | DIR | .git\objects\af |  | 2026-03-01T19:09:48 |
HIA_DIR_4132 | Folder | DIR | .git\objects\b0 |  | 2026-02-28T00:35:59 |
HIA_DIR_9936 | Folder | DIR | .git\objects\b1 |  | 2026-02-28T00:35:35 |
HIA_DIR_8098 | Folder | DIR | .git\objects\b2 |  | 2026-03-01T19:09:48 |
HIA_DIR_0626 | Folder | DIR | .git\objects\b3 |  | 2026-03-01T18:37:48 |
HIA_DIR_2698 | Folder | DIR | .git\objects\b4 |  | 2026-03-01T19:09:48 |
HIA_DIR_1577 | Folder | DIR | .git\objects\b6 |  | 2026-03-02T01:39:16 |
HIA_DIR_2256 | Folder | DIR | .git\objects\b8 |  | 2026-03-01T18:38:29 |
HIA_DIR_6923 | Folder | DIR | .git\objects\b9 |  | 2026-03-02T01:16:07 |
HIA_DIR_4372 | Folder | DIR | .git\objects\ba |  | 2026-03-01T19:09:48 |
HIA_DIR_9471 | Folder | DIR | .git\objects\bc |  | 2026-03-02T01:39:16 |
HIA_DIR_3869 | Folder | DIR | .git\objects\c0 |  | 2026-03-02T01:16:07 |
HIA_DIR_0185 | Folder | DIR | .git\objects\c1 |  | 2026-03-01T19:09:48 |
HIA_DIR_4467 | Folder | DIR | .git\objects\c2 |  | 2026-03-02T01:39:16 |
HIA_DIR_2935 | Folder | DIR | .git\objects\c4 |  | 2026-02-28T00:35:35 |
HIA_DIR_3052 | Folder | DIR | .git\objects\c5 |  | 2026-02-28T00:35:35 |
HIA_DIR_6160 | Folder | DIR | .git\objects\cb |  | 2026-03-02T01:16:07 |
HIA_DIR_8016 | Folder | DIR | .git\objects\cc |  | 2026-03-02T01:16:07 |
HIA_DIR_5608 | Folder | DIR | .git\objects\cd |  | 2026-03-02T01:25:26 |
HIA_DIR_9043 | Folder | DIR | .git\objects\cf |  | 2026-03-01T19:09:48 |
HIA_DIR_0860 | Folder | DIR | .git\objects\d3 |  | 2026-03-02T01:16:07 |
HIA_DIR_0388 | Folder | DIR | .git\objects\d4 |  | 2026-03-02T01:16:07 |
HIA_DIR_0741 | Folder | DIR | .git\objects\d5 |  | 2026-03-02T01:25:26 |
HIA_DIR_7449 | Folder | DIR | .git\objects\d6 |  | 2026-03-02T01:16:07 |
HIA_DIR_6378 | Folder | DIR | .git\objects\d7 |  | 2026-03-01T19:09:48 |
HIA_DIR_0378 | Folder | DIR | .git\objects\dc |  | 2026-02-28T00:35:35 |
HIA_DIR_2398 | Folder | DIR | .git\objects\df |  | 2026-03-02T01:39:16 |
HIA_DIR_5299 | Folder | DIR | .git\objects\e0 |  | 2026-03-01T18:37:48 |
HIA_DIR_5550 | Folder | DIR | .git\objects\e1 |  | 2026-03-01T19:09:48 |
HIA_DIR_2032 | Folder | DIR | .git\objects\e3 |  | 2026-03-02T01:29:35 |
HIA_DIR_6747 | Folder | DIR | .git\objects\e4 |  | 2026-03-01T18:37:48 |
HIA_DIR_2933 | Folder | DIR | .git\objects\e5 |  | 2026-03-01T19:09:48 |
HIA_DIR_2878 | Folder | DIR | .git\objects\e8 |  | 2026-03-01T19:09:48 |
HIA_DIR_1430 | Folder | DIR | .git\objects\e9 |  | 2026-03-01T19:09:48 |
HIA_DIR_6768 | Folder | DIR | .git\objects\ee |  | 2026-03-02T01:29:35 |
HIA_DIR_0229 | Folder | DIR | .git\objects\ef |  | 2026-03-01T18:37:48 |
HIA_DIR_2309 | Folder | DIR | .git\objects\f1 |  | 2026-03-02T01:29:35 |
HIA_DIR_7813 | Folder | DIR | .git\objects\f2 |  | 2026-03-01T18:37:48 |
HIA_DIR_9092 | Folder | DIR | .git\objects\f3 |  | 2026-03-01T18:38:29 |
HIA_DIR_5642 | Folder | DIR | .git\objects\f5 |  | 2026-03-01T18:37:48 |
HIA_DIR_0120 | Folder | DIR | .git\objects\f6 |  | 2026-03-02T01:16:07 |
HIA_DIR_6009 | Folder | DIR | .git\objects\f8 |  | 2026-02-28T00:35:35 |
HIA_DIR_2374 | Folder | DIR | .git\objects\ff |  | 2026-03-01T19:09:48 |
HIA_DIR_2895 | Folder | DIR | .git\objects\info |  | 2026-02-28T00:34:24 |
HIA_DIR_9522 | Folder | DIR | .git\objects\pack |  | 2026-02-28T00:34:24 |
HIA_OTH_5203 | File | OTH | .git\objects\01\5857d15c3c17840469983d069491daa2b37401 | 64 | 2026-03-01T19:11:09 |
HIA_OTH_6028 | File | OTH | .git\objects\02\64c4dd0c4e18bf24cd272351ee5b371de14eb4 | 486 | 2026-03-02T01:25:26 |
HIA_OTH_7908 | File | OTH | .git\objects\03\041f7a0fe486bfb72a650153af16a8ad5bb28f | 572 | 2026-03-02T01:44:11 |
HIA_OTH_5299 | File | OTH | .git\objects\03\1a8d1da56ade4e97080ff98a3a0e7ec8ebd1f2 | 487 | 2026-03-01T19:11:09 |
HIA_OTH_0048 | File | OTH | .git\objects\06\88e413a720fca1baa48cfec86b56efaddef0aa | 7640 | 2026-02-28T00:35:35 |
HIA_OTH_1556 | File | OTH | .git\objects\08\b65fe48c37938ffeea78c1fd8deacfeb65d01c | 7689 | 2026-02-28T00:35:35 |
HIA_OTH_3296 | File | OTH | .git\objects\09\b2029577af9027004e074ac6be98fee78cb0fd | 2906 | 2026-03-01T19:11:09 |
HIA_OTH_4158 | File | OTH | .git\objects\0d\24840d113e7101d36e2fae86f8c1c7a9ae954c | 245 | 2026-02-28T01:01:33 |
HIA_OTH_7986 | File | OTH | .git\objects\13\37c03432daa94b62ba240e5d12ef4df04b6eec | 2957 | 2026-02-28T00:35:35 |
HIA_OTH_6071 | File | OTH | .git\objects\19\ffd622973dfe8b0cb3b0486533075eecf9e880 | 426 | 2026-03-01T18:38:29 |
HIA_OTH_0191 | File | OTH | .git\objects\1d\863bd471eed9a75b5665c60c0f021234578fcb | 3811 | 2026-02-28T00:35:35 |
HIA_OTH_8386 | File | OTH | .git\objects\1d\fc8318dec2e46bc141293efd5b368894a12c2d | 4600 | 2026-03-02T01:44:11 |
HIA_OTH_3376 | File | OTH | .git\objects\1e\c7f94a561d4b533992ce364a4e95d3f4d64a8f | 167 | 2026-02-28T00:35:59 |
HIA_OTH_0857 | File | OTH | .git\objects\1f\8db042667f782c1499d6a3931bf5ff24546d2d | 486 | 2026-03-02T01:16:07 |
HIA_OTH_3046 | File | OTH | .git\objects\20\c7f7749528acadc9cd591464d19ecc0688c626 | 277 | 2026-03-02T01:39:16 |
HIA_OTH_4084 | File | OTH | .git\objects\21\9b9acb304479f73700d882dfe26ed6600faf4b | 526 | 2026-03-02T01:44:11 |
HIA_OTH_9950 | File | OTH | .git\objects\24\9c75127d6903c77c4665a63331198b82e63ccf | 453 | 2026-03-01T18:38:29 |
HIA_OTH_7156 | File | OTH | .git\objects\25\c3ffbbb65e101fefeafe4c4362eb483dc05cd0 | 2430 | 2026-02-28T00:35:35 |
HIA_OTH_9994 | File | OTH | .git\objects\27\e62f9b3a71d686310687ca201d3a07e279eaae | 363 | 2026-02-28T00:35:59 |
HIA_OTH_9428 | File | OTH | .git\objects\28\9734efd43d5d17ab43871bb5f5502ac5179e39 | 4371 | 2026-03-01T18:37:48 |
HIA_OTH_7464 | File | OTH | .git\objects\2b\995c2aaf49c43ec4b7a2e652e0cad02fbccd47 | 407 | 2026-03-01T18:38:29 |
HIA_OTH_3117 | File | OTH | .git\objects\2c\20c28a37c943b1ae276947f0ac6153775656e7 | 102 | 2026-03-02T01:44:11 |
HIA_OTH_5272 | File | OTH | .git\objects\2c\68583bd6dba908ef6d58d62fe87875759edbf3 | 255 | 2026-03-02T01:29:35 |
HIA_OTH_7835 | File | OTH | .git\objects\2d\3465f2f6ebd70af5667a9b2301570de3f2870c | 2954 | 2026-03-02T01:44:11 |
HIA_OTH_7766 | File | OTH | .git\objects\2d\c4e4a6232f191fa5d949c80f6cdaa2478c6ba1 | 1298 | 2026-02-28T00:35:35 |
HIA_OTH_7242 | File | OTH | .git\objects\30\3b34ae588fc5ac5282574a6e66552391882ee5 | 1896 | 2026-03-02T01:44:11 |
HIA_OTH_3421 | File | OTH | .git\objects\30\71579e14b5f36dc57e97126faa53d83dd08183 | 2788 | 2026-03-02T01:44:11 |
HIA_OTH_4705 | File | OTH | .git\objects\30\b69f65874910cb0b2dcc85661070775d634079 | 416 | 2026-03-02T01:44:11 |
HIA_OTH_0781 | File | OTH | .git\objects\31\8ddbdcd52613222e4cdf3af0cb0290eb27c13d | 240 | 2026-03-01T18:38:29 |
HIA_OTH_8058 | File | OTH | .git\objects\33\c6885382f0fd8f2bcfd157c4bcd1925aff0ace | 4515 | 2026-03-01T19:11:09 |
HIA_OTH_9867 | File | OTH | .git\objects\34\1e5c01dc57bc5a1d8e5ccd4c85726e23526e31 | 1150 | 2026-03-02T01:44:11 |
HIA_OTH_8416 | File | OTH | .git\objects\35\9e186821b867a0c6653310ea099b7d9fa6c41f | 4401 | 2026-03-01T19:11:09 |
HIA_OTH_7837 | File | OTH | .git\objects\35\a2d7f6893efe8a41c59b98d40a69aa003e84fa | 5992 | 2026-02-28T00:35:35 |
HIA_OTH_6858 | File | OTH | .git\objects\36\fbdc53b42a9c8e6c88f62f4b2e919808484fef | 4849 | 2026-03-01T18:37:48 |
HIA_OTH_1954 | File | OTH | .git\objects\38\0e140b85c018b5ea310e6565cb0d681855c3b0 | 274 | 2026-03-02T01:39:16 |
HIA_OTH_8674 | File | OTH | .git\objects\3f\c4451a9946bcf4d0a989aa45e82de4fafd346c | 277 | 2026-03-01T19:11:09 |
HIA_OTH_9913 | File | OTH | .git\objects\3f\c481aafc4b9298c1650c2334085e618dfdb1d2 | 1434 | 2026-03-02T01:44:11 |
HIA_OTH_5773 | File | OTH | .git\objects\42\688904b68880c19b54c7db52b28a7373947d22 | 498 | 2026-03-02T01:44:11 |
HIA_OTH_8391 | File | OTH | .git\objects\42\85708180f6ae9bd729d8293ef0360d50d44705 | 979 | 2026-03-02T01:44:11 |
HIA_OTH_5010 | File | OTH | .git\objects\43\189f9b48e4aa9ffcbbebc0021d96aa3e4cbdf8 | 3428 | 2026-03-01T19:11:09 |
HIA_OTH_2592 | File | OTH | .git\objects\43\6631979a68892f078d96e0f8310fcb1844545e | 237 | 2026-02-28T00:35:35 |
HIA_OTH_3521 | File | OTH | .git\objects\43\e8d0f70d86e1dcd19bf853f24b6b8f54479f9a | 20055 | 2026-03-02T01:16:07 |
HIA_OTH_4177 | File | OTH | .git\objects\44\4e8d7b5677398453e78fca54e0cad943462449 | 5137 | 2026-03-01T19:11:09 |
HIA_OTH_6999 | File | OTH | .git\objects\44\9cc4558bb6585b11db820d2731e0e8ac0ff7cd | 2540 | 2026-03-02T01:44:11 |
HIA_OTH_4417 | File | OTH | .git\objects\45\b7be74246a3f6d618fdea0f1462c3aaa09855e | 213 | 2026-02-28T01:01:33 |
HIA_OTH_4704 | File | OTH | .git\objects\4e\fed7869efbaad9c722da5a69e0cf8f0c61cb72 | 480 | 2026-03-02T01:39:16 |
HIA_OTH_3271 | File | OTH | .git\objects\54\42bae9679726835a19d30f346410855a28728d | 1018 | 2026-03-02T01:16:07 |
HIA_OTH_6509 | File | OTH | .git\objects\5c\626b93fe9dcd7bcdd9d1762df542735c004a18 | 3647 | 2026-03-01T18:37:48 |
HIA_OTH_4651 | File | OTH | .git\objects\5d\aa4dcbb6c2a49bbcf45a06cfa6a5a5f3e93aa3 | 272 | 2026-03-02T01:44:11 |
HIA_OTH_8397 | File | OTH | .git\objects\5e\6ac5c76c2c82b312916074483f0ae18e3dea84 | 697 | 2026-03-02T01:16:07 |
HIA_OTH_9621 | File | OTH | .git\objects\5f\5c4cf6f0d10d64b3a86b191147483c54b4f2e9 | 693 | 2026-03-02T01:25:26 |
HIA_OTH_3130 | File | OTH | .git\objects\5f\86c7cc6d4bfb454c5e2ea2c699322065346c20 | 7204 | 2026-03-02T01:44:11 |
HIA_OTH_9122 | File | OTH | .git\objects\62\8a9575a2711be0c34af04c9d228aebc3423310 | 8049 | 2026-03-02T01:44:11 |
HIA_OTH_7761 | File | OTH | .git\objects\64\6b27dd87b5f5d152c07d03fc871557dedda95e | 6429 | 2026-02-28T00:35:35 |
HIA_OTH_5424 | File | OTH | .git\objects\64\b467fe324209cbcd9034b4ac1c3e73ec3f7f7f | 542 | 2026-03-02T01:44:11 |
HIA_OTH_1733 | File | OTH | .git\objects\66\8b8868242380412e528afb21bd1497c3086add | 1447 | 2026-03-02T01:44:11 |
HIA_OTH_4248 | File | OTH | .git\objects\67\d5252be660078eca44922dbc9f27ca44a1dade | 5499 | 2026-03-01T18:37:48 |
HIA_OTH_5288 | File | OTH | .git\objects\67\ffbe9b8f1d4046f61e0eddcb1f25ffa9761483 | 6517 | 2026-02-28T01:01:30 |
HIA_OTH_5129 | File | OTH | .git\objects\6b\9c74b42c775a858b6556428efdaf4caef41f7b | 3591 | 2026-03-01T19:11:09 |
HIA_OTH_1581 | File | OTH | .git\objects\6d\27553ae312e471b1712859c388fcdb55571f6f | 4272 | 2026-03-01T18:37:48 |
HIA_OTH_2635 | File | OTH | .git\objects\6d\455df82b8d61f57b9b9e3b1a786f2e0af37f91 | 357 | 2026-03-01T18:38:29 |
HIA_OTH_9024 | File | OTH | .git\objects\72\0824e730803abfbac56218c7405ac90ccb15bc | 1721 | 2026-02-28T00:35:35 |
HIA_OTH_4520 | File | OTH | .git\objects\74\3eb59a84980a0ac6cddde110bb3f499b64fe38 | 356 | 2026-03-01T19:11:09 |
HIA_OTH_0368 | File | OTH | .git\objects\74\dcc080701fa3cb6e7cbc43ed382b46a8dd22dd | 1284 | 2026-03-02T01:44:11 |
HIA_OTH_4869 | File | OTH | .git\objects\78\453484607a5655316bad53d36d21d982ff7c49 | 360 | 2026-03-01T18:37:48 |
HIA_OTH_4088 | File | OTH | .git\objects\7b\69f0906ad284fe16c8ebdfdf2fe75cb3cd08fe | 910 | 2026-03-01T18:38:29 |
HIA_OTH_8490 | File | OTH | .git\objects\7b\9081756000accf0eb33ee8761d5990413fccda | 84 | 2026-02-28T00:35:59 |
HIA_OTH_3836 | File | OTH | .git\objects\7c\28c728de599db661cc540446a745c4f7b8b15b | 408 | 2026-03-01T19:11:09 |
HIA_OTH_8893 | File | OTH | .git\objects\7c\4058b3d98b66c318d18002924fdc9e1adbded3 | 1753 | 2026-03-02T01:44:11 |
HIA_OTH_3839 | File | OTH | .git\objects\7c\d712f99f64f01e96e85b3c88b36c77377185ce | 6169 | 2026-03-02T01:44:11 |
HIA_OTH_5522 | File | OTH | .git\objects\7e\eceaee07bbe07dd5c7b66e61d21325c233c63b | 487 | 2026-03-01T18:37:48 |
HIA_OTH_4570 | File | OTH | .git\objects\80\8c589b1687affb6f4e570553037dea8d8b079f | 698 | 2026-03-02T01:44:11 |
HIA_OTH_7487 | File | OTH | .git\objects\81\99aeb7ce01084bf7c873804af0ee7b657e5db3 | 3590 | 2026-03-02T01:44:11 |
